ISIN,NAME,TYPE,CURRENCY,DATE,QUANTITY,PRICE PER UNIT,TRANSACTION PRICE,CURRENCY CONVERSION RATE,CURRENCY CONVERSION COSTS,COUPON RATE (%)
PLBLOCM00013,Cannabis Poland,SHARE,PLN,10.07.2025 23:29,7.4375,122.62,911.99,1.0,0.0,
EDO1035,10-year EDO bonds,BOND,PLN,09.07.2025 11:23,3.5822,100.0,358.22,1.0,0.0,0.91
IE00B6R52259,iShares MSCI ACWI UCITS ETF,ETF,USD,14.09.2025 13:46,4.3953,57.7,253.61,2.3719,-6.11,
PLBLOCM00013,Cannabis Poland,SHARE,PLN,09.10.2025 00:30,2.8557,76.05,217.18,1.0,0.0,
EDO1035,10-year EDO bonds,BOND,PLN,11.10.2025 10:55,2.6681,100.0,266.81,1.0,0.0,8.84
EDO0935,10-year EDO bonds,BOND,PLN,19.07.2025 08:36,1.898,100.0,189.8,1.0,0.0,5.85
EDO1035,10-year EDO bonds,BOND,PLN,03.07.2025 19:05,5.8797,100.0,587.97,1.0,0.0,0.87
PLBLOCM00013,Cannabis Poland,SHARE,PLN,10.07.2025 21:08,0.8098,183.6,148.68,1.0,0.0,
IE00B6R52259,iShares MSCI ACWI UCITS ETF,ETF,USD,14.10.2025 04:01,5.2194,60.55,316.03,3.55,-2.33,
EDO1035,10-year EDO bonds,BOND,PLN,29.07.2025 00:31,9.1921,100.0,919.21,1.0,0.0,7.06
IE00B6R52259,iShares MSCI ACWI UCITS ETF,ETF,USD,19.08.2025 15:45,8.6526,56.23,486.54,1.2744,-1.77,
EDO1035,10-year EDO bonds,BOND,PLN,03.07.2025 23:32,8.8578,100.0,885.78,1.0,0.0,3.35
IE00B6R52259,iShares MSCI ACWI UCITS ETF,ETF,USD,20.10.2025 09:03,1.8985,142.2,269.97,3.1553,-2.9,
EDO0935,10-year EDO bonds,BOND,PLN,08.09.2025 23:47,4.6525,100.0,465.25,1.0,0.0,2.57
PLBETF400025,mWIG40TR Beta ETF,ETF,PLN,03.07.2025 15:00,9.0853,135.11,1227.51,1.0,0.0,
COI0829,4-year COI bonds,BOND,PLN,27.09.2025 18:16,8.5128,100.0,851.28,1.0,0.0,7.91
EDO1035,10-year EDO bonds,BOND,PLN,11.07.2025 23:05,8.6779,100.0,867.79,1.0,0.0,5.3
COI0829,4-year COI bonds,BOND,PLN,13.10.2025 08:00,9.5472,100.0,954.72,1.0,0.0,1.21
PLBLOCM00013,Cannabis Poland,SHARE,PLN,27.08.2025 16:31,1.1469,87.07,99.86,1.0,0.0,
EDO0935,10-year EDO bonds,BOND,PLN,02.07.2025 07:05,0.7817,100.0,78.17,1.0,0.0,7.89
COI0829,4-year COI bonds,BOND,PLN,23.07.2025 20:17,0.7462,100.0,74.62,1.0,0.0,6.91
IE00B6R52259,iShares MSCI ACWI UCITS ETF,ETF,USD,01.08.2025 06:31,8.2473,84.26,694.92,3.7306,-8.98,
EDO0935,10-year EDO bonds,BOND,PLN,13.10.2025 17:17,-0.0975,100.0,-9.75,1.0,0.0,9.17
PLBETF400025,mWIG40TR Beta ETF,ETF,PLN,09.07.2025 10:42,1.3634,163.25,222.58,1.0,0.0,
EDO1035,10-year EDO bonds,BOND,PLN,23.10.2025 14:44,2.402,100.0,240.2,1.0,0.0,2.82
PLBLOCM00013,Cannabis Poland,SHARE,PLN,27.10.2025 19:44,1.9201,80.43,154.43,1.0,0.0,
IE00B6R52259,iShares MSCI ACWI UCITS ETF,ETF,USD,02.10.2025 01:25,4.0756,68.92,280.89,3.6956,-8.25,
EDO0935,10-year EDO bonds,BOND,PLN,07.10.2025 02:48,8.2414,100.0,824.14,1.0,0.0,5.82
EDO1035,10-year EDO bonds,BOND,PLN,03.09.2025 19:28,2.3279,100.0,232.79,1.0,0.0,3.56
PLBETF400025,mWIG40TR Beta ETF,ETF,PLN,03.07.2025 09:41,2.7362,143.96,393.9,1.0,0.0,
COI0829,4-year COI bonds,BOND,PLN,05.10.2025 00:25,8.6843,100.0,868.43,1.0,0.0,7.54
PLBLOCM00013,Cannabis Poland,SHARE,PLN,26.08.2025 18:55,0.6261,113.85,71.28,1.0,0.0,
COI0829,4-year COI bonds,BOND,PLN,02.07.2025 04:36,1.4676,100.0,146.76,1.0,0.0,2.4
EDO0935,10-year EDO bonds,BOND,PLN,09.10.2025 15:22,8.1024,100.0,810.24,1.0,0.0,7.57
PLBETF400025,mWIG40TR Beta ETF,ETF,PLN,16.10.2025 18:31,6.3331,147.1,931.6,1.0,0.0,
